Protein,True_Subfamily,Predicted_Subfamily,Confidence,Index,is_negative_control
AFH41240,1.A.102.1,2.A.131.1,0.9905811938877269,3,False
WP_189658242,1.A.104.1,1.A.22.1,0.9999999999978681,7,False
XP_022087427,1.A.105.1,9.B.440.1,0.9999999579981549,10,False
C4LY15,1.A.106.1,1.C.136.1,0.4999998701080597,19,False
Q54TU8,1.A.106.1,1.C.136.1,0.4999998701080597,20,False
Q8ID84,1.A.106.1,1.C.136.1,0.4999998701080597,21,False
D3RXV6,1.A.106.2,1.C.136.1,0.4999998701080597,26,False
Q8WWM9,1.A.107.1,1.C.47.3,0.5521435413000588,31,False
Q92915,1.A.108.1,9.A.43.1,0.9857398532155951,34,False
P01584,1.A.109.1,1.C.63.1,0.6808752039576854,36,False
A9JTM7,1.A.110.1,9.B.110.1,1.0,45,False
R4GK65,1.A.110.1,9.B.103.1,0.645658291928583,46,False
Q4U8M1,1.A.111.1,8.A.189.1,0.9999884327964718,54,False
Q8IDG4,1.A.111.1,8.A.189.1,0.9999884327964718,55,False
XP_007903208,1.A.114.1,8.A.93.2,0.9999999778427233,60,False
H3CYV8,1.A.114.1,8.A.93.2,0.9999999989680217,61,False
WP_062382148,1.A.115.1,2.A.15.1,1.0,66,False
Q91DM1,1.A.116.1,1.A.33.2,0.530229170963095,72,False
AGA19094,1.A.116.1,1.A.33.2,0.530229170963095,73,False
QII89021,1.A.117.1,1.C.136.1,0.49999995073518816,79,False
Q9J3N8,1.A.117.1,1.C.136.1,0.49999995073518816,80,False
PRW60447,1.A.119.1,1.C.48.1,0.9998548933872143,89,False
RYG54403,1.A.119.1,8.A.18.1,0.5299103243803549,90,False
XP_005851849,1.A.119.1,9.B.418.1,1.0,91,False
Q9Y696,1.A.12.1,8.A.187.1,0.5064579351616593,97,False
O95833,1.A.12.1,8.A.187.1,0.5064579351616593,98,False
Q8F2Y8,1.A.12.2,8.A.187.1,0.5064579351616593,100,False
B7LBF5,1.A.12.3,9.B.19.1,1.0,102,False
KAF2073363,1.A.121.1,8.A.18.3,0.502911422164998,111,False
KNE65670,1.A.121.1,8.A.18.3,0.502911422164998,112,False
XP_005847969,1.A.126.1,9.A.57.1,0.6644156368270911,121,False
OLP87777,1.A.126.1,9.A.79.1,0.9402282025023165,122,False
CAD7625038,1.A.126.1,9.A.35.1,1.0,123,False
Q3LZX6,1.A.127.1,8.A.18.3,0.4070362775860308,126,False
YP_009725255,1.A.128.1,1.G.20.1,0.5300504808982219,127,False
P30405,1.A.129.1,2.A.75.1,0.3905153636020851,128,False
XP_040533254,1.A.13.1,9.B.126.2,1.0,137,False
Q9UQC9,1.A.13.1,8.A.154.1,0.9997747030876319,138,False
VIP05124,1.A.13.2,8.A.77.1,1.0,142,False
A9WIT9,1.A.13.3,9.B.50.1,1.0,143,False
B3QY78,1.A.13.4,8.A.91.1,1.0,146,False
KAI2464759,1.A.131.1,2.A.26.1,1.0,154,False
KKY14299,1.A.131.1,1.A.131.1,1.0,155,False
RCL04097,1.A.132.1,1.C.40.1,0.5463485565948651,158,False
P31845,1.A.134.1,1.C.63.1,0.680793102534904,163,False
Q03105,1.A.137.1,1.B.84.1,0.6094492259691834,165,False
XP_001687221,1.A.138.1,9.B.350.1,0.9999999999857152,170,False
KAJ9467172,1.A.138.2,1.C.136.1,0.49998627442670807,171,False
XP_025967337,1.A.139.1,8.A.51.1,0.5996850016662354,176,False
CAC5415462,1.A.140.1,8.A.177.1,1.0,181,False
KNC21563,1.A.140.1,8.A.18.3,0.4033492664161378,182,False
WP_159458826,1.A.141.1,2.A.97.1,0.5098163919972392,191,False
WP_342171699,1.A.141.1,2.A.97.1,0.4966770579202418,192,False
WP_248910494,1.A.141.2,9.A.43.1,0.9890078678720363,196,False
NP_044070,1.A.143.1,8.A.180.1,0.5402027653536415,199,False
YP_009448007,1.A.144.1,8.A.180.1,0.733788887969838,203,False
YP_784320,1.A.145.1,8.A.180.1,0.6181745338486478,206,False
VVB63523,1.A.147.1,9.B.453.1,0.999999999823858,215,False
NVM01300,1.A.147.1,8.A.115.2,1.0,216,False
BBF24341,1.A.149.1,2.A.131.1,1.0,218,False
E1Z497,1.A.15.1,1.C.48.1,0.9999999945335432,223,False
Q99442,1.A.15.1,8.A.117.1,0.9999768916331703,224,False
M1V6H9,1.A.18.1,1.C.113.1,1.0,226,False
M9YRP5,1.A.19.1,8.A.77.1,0.8312089715225346,230,False
YP_009165879,1.A.19.2,9.A.35.1,1.0,231,False
XP_011598515,1.A.20.1,8.A.18.3,0.5022817511114114,234,False
E5S402,1.A.20.2,9.A.57.1,0.9931601506624721,236,False
XP_028455685,1.A.21.1,8.A.187.1,0.6817517237773405,247,False
P41958,1.A.21.1,8.A.1.3,1.0,248,False
QSG71260,1.A.21.1,8.A.68.1,0.5959242252682837,249,False
XP_032502729,1.A.21.2,9.B.18.1,0.9999996210175706,254,False
R7QNM6,1.A.22.1,9.A.28.1,0.44805989180024003,266,False
AUF82136,1.A.22.1,1.C.63.1,0.6808754901537629,267,False
YP_003969926,1.A.22.1,1.C.63.1,0.6808754901537629,268,False
A2C579,1.A.26.1,1.A.22.1,0.9999999926151957,274,False
Q8EAE0,1.A.26.1,1.A.22.1,0.9999999926151957,275,False
O44196,1.A.26.2,9.B.50.1,1.0,279,False
L9YYI5,1.A.26.3,1.A.22.1,0.9999999926151957,280,False
Q93PJ3,1.A.29.1,2.A.75.1,0.5305925948722621,285,False
Q814I5,1.A.29.1,2.A.75.1,0.5305925948722621,286,False
A4JYY8,1.A.32.1,1.B.27.1,1.0,289,False
P11021,1.A.33.1,8.A.187.1,0.9992912560017041,294,False
P36016,1.A.33.1,8.A.104.1,1.0,295,False
Q5YNG4,1.A.33.2,8.A.213.1,1.0,298,False
Q91892,1.A.36.1,2.A.71.2,1.0,303,False
J0DPD5,1.A.36.2,8.A.117.1,1.0,305,False
XP_027868562,1.A.37.1,2.A.62.1,1.0,307,False
Q96PG2,1.A.37.2,9.B.146.1,1.0,308,False
XP_018964003,1.A.37.3,9.A.79.1,1.0,311,False
XP_031566461,1.A.37.4,1.A.147.1,0.999999999990566,313,False
E1BKV5,1.A.37.5,2.A.97.1,0.9300863016280092,314,False
J9P7D8,1.A.37.6,9.A.57.1,0.9996643797709015,315,False
A6NML5,1.A.37.7,2.A.16.3,0.6602107894087761,316,False
C3ZEE2,1.A.37.8,8.A.125.1,1.0,320,False
A2XX57,1.A.38.1,8.A.129.1,0.9999999999994165,323,False
E9AL43,1.A.38.2,9.B.57.1,1.0,324,False
Q7RQA4,1.A.38.3,9.A.43.1,0.8478080788710828,325,False
I6T2J8,1.A.39.1,2.A.131.1,1.0,328,False
AJP61612,1.A.40.1,8.A.187.1,0.655117519641825,330,False
Q6Y8U3,1.A.40.2,8.A.187.1,0.655117519641825,334,False
Q69C27,1.A.41.1,1.A.33.2,0.530229170963095,338,False
PIN02799,1.A.41.2,9.B.19.1,1.0,343,False
R0EUA4,1.A.41.2,9.B.19.1,1.0,344,False
ADO34202,1.A.42.1,8.A.77.1,0.8312089715225346,349,False
Q7Y5E2,1.A.44.1,8.A.68.1,0.9785477324076861,350,False
Q8NFU0,1.A.46.1,8.A.227.1,1.0,357,False
Q8N1M1,1.A.46.1,9.B.404.1,1.0,358,False
M2Y919,1.A.46.2,8.A.227.1,1.0,368,False
D8UGV3,1.A.46.2,8.A.205.1,1.0,369,False
GAQ79686,1.A.46.2,8.A.227.1,1.0,370,False
P54105,1.A.47.1,9.A.57.1,0.9077855208280065,371,False
O13777,1.A.47.2,2.A.97.1,0.9998369868986288,372,False
Q8IDZ0,1.A.47.3,1.C.63.1,0.680793102534904,373,False
Q9LVA7,1.A.47.4,9.A.57.1,1.0,374,False
Q9W5A5,1.A.48.1,8.A.129.1,1.0,379,False
KRX54150,1.A.48.1,8.A.117.1,1.0,380,False
KAF1786581,1.A.48.2,8.A.68.1,0.9737912870457408,382,False
YP_009113027,1.A.49.1,8.A.18.3,0.5033434859255715,385,False
Q93533,1.A.55.1,1.A.22.1,0.5588757651961389,388,False
F2UA94,1.A.55.2,9.B.19.1,0.9999989426563081,390,False
Q5DFV8,1.A.55.3,9.B.19.1,1.0,391,False
D8LWX8,1.A.55.4,1.A.22.1,0.5588757651961389,394,False
D8LKG3,1.A.55.5,1.A.22.1,0.5588757651961389,395,False
Q54CR4,1.A.55.6,1.A.22.1,0.5588757651961389,397,False
P0DTC3,1.A.57.1,8.A.18.3,0.41228776175776327,402,False
AVM87627,1.A.58.1,8.A.180.1,0.6181745338486478,406,False
R9RZY4,1.A.59.1,2.A.62.1,0.42287346493866457,409,False
P12870,1.A.61.1,2.A.131.1,0.9774201089415506,411,False
ATP66790,1.A.65.1,1.C.63.1,0.6809261791954324,419,False
H9AA36,1.A.65.1,1.C.63.1,0.6809261791954324,420,False
P81861,1.A.66.1,8.A.187.1,0.5257264466064882,421,False
G4TKM5,1.A.67.1,8.A.18.3,0.46650204411141455,430,False
KAI8073366,1.A.67.1,8.A.18.3,0.46650204411141455,431,False
S9VKR5,1.A.67.2,8.A.18.3,0.46650204411141455,434,False
XP_034420108,1.A.67.3,8.A.18.3,0.46650204411141455,437,False
O36632,1.A.68.1,8.A.180.1,0.6181745338486478,440,False
P80723,1.A.71.1,8.A.144.1,0.7842741687284043,441,False
P17677,1.A.71.2,2.A.103.1,1.0,442,False
Q03709,1.A.73.1,2.A.62.1,0.3812863387918295,445,False
Q9BVC6,1.A.74.1,2.A.97.1,0.493657197333447,447,False
Q8WY22,1.A.74.2,8.A.18.3,0.4033492664161378,449,False
H3D9P2,1.A.74.3,8.A.159.1,1.0,450,False
P38224,1.A.81.1,1.A.19.2,0.9980180510393246,451,False
Q59WR6,1.A.81.2,8.A.205.1,0.9999999999551483,452,False
I3VPY1,1.A.81.3,8.A.19.1,1.0,453,False
TGO16390,1.A.81.4,8.A.19.1,1.0,455,False
Q7Z7J7,1.A.82.1,8.A.18.3,0.46650204411141455,462,False
CAF0733683,1.A.82.1,1.W.5.1,1.0,463,False
CRH77963,1.A.86.1,8.A.77.1,0.8312089715225346,467,False
I2K324,1.A.88.1,1.C.132.1,1.0,475,False
G8YEP6,1.A.88.1,2.A.97.1,1.0,476,False
ANA96049,1.A.89.1,2.A.75.1,0.5113956614920697,481,False
ADX59459,1.A.89.1,2.A.75.1,0.5113956614920697,482,False
U5NGR3,1.A.93.1,2.A.62.1,0.42287346493866457,486,False
E1AA99,1.A.93.2,2.A.62.1,0.42287346493866457,487,False
UKG23804,1.A.94.1,8.A.51.1,0.5996850016662354,491,False
L0N2B4,1.A.96.1,8.A.187.1,0.5063535215762335,494,False
B2BW34,1.A.99.1,8.A.180.1,0.6181745338486478,497,False
P0A927,1.B.10.1,1.C.40.1,0.5126793746621898,498,False
W3VB60,1.B.10.2,1.A.21.1,1.0,503,False
D5EHS6,1.B.10.2,1.C.40.1,0.5126793746621898,504,False
H8JS16,1.B.10.3,1.C.40.1,0.5126793746621898,506,False
E9Z1V5,1.B.13.1,9.A.57.1,0.9997842931446936,512,False
Q0VSL2,1.B.13.1,8.A.68.1,0.9959344285892968,513,False
I4B356,1.B.13.2,8.A.144.1,0.9991146049023664,515,False
J4K5X9,1.B.13.3,8.A.18.1,0.5186506436907189,520,False
A1T0X2,1.B.15.1,8.A.18.3,0.4054596331813772,525,False
C1ADV7,1.B.16.1,9.A.57.1,0.5409808802283465,534,False
D8PFV8,1.B.16.1,9.A.57.1,0.6344748835055622,535,False
F8C3X3,1.B.16.1,8.A.18.1,0.4666099507830953,536,False
D8PHW0,1.B.16.2,8.A.129.1,1.0,543,False
Q7UGJ0,1.B.16.2,1.C.104.2,0.999999999997293,544,False
WP_152053851,1.B.162.1,1.A.71.1,0.9999981107602828,553,False
WP_160129378,1.B.162.1,1.C.136.1,0.3891707149271981,554,False
M2YRU5,1.B.163.1,8.A.202.1,1.0,562,False
A0QP93,1.B.163.1,9.B.126.1,1.0,563,False
WP_231666935,1.B.165.1,2.A.62.1,0.3881955260666048,571,False
I1SBC9,1.B.165.1,2.A.62.1,0.3802667584835131,572,False
Q03961,1.B.18.1,8.A.1.6,0.9999993584459296,574,False
P22236,1.B.18.2,1.A.22.1,0.7889845638670108,578,False
P0A932,1.B.18.3,1.A.22.1,0.7889845638670108,586,False
Q1CVQ0,1.B.18.3,1.A.22.1,0.7889845638670108,587,False
C1F9P1,1.B.19.1,8.A.172.1,0.9979749121434361,595,False
H8FL42,1.B.19.1,2.A.131.1,0.8329012918290947,596,False
WP_024910978,1.B.21.1,1.C.136.1,0.4958237011819671,600,False
EEW1721302,1.B.21.2,2.A.97.1,0.9999995969205245,605,False
B8K3G3,1.B.21.3,2.A.131.1,0.7898718141394575,608,False
Q0SBX7,1.B.24.1,8.A.68.1,0.9840628526094177,615,False
Q0RYN1,1.B.24.1,8.A.18.1,0.47344160630168125,616,False
K5RXM5,1.B.26.1,1.C.136.1,0.38913522036729825,618,False
H2IWN4,1.B.26.2,9.B.146.1,0.648635118178982,620,False
Q8GDI6,1.B.27.1,1.B.27.1,1.0,631,False
Q9S3I7,1.B.27.1,1.B.27.1,1.0,632,False
A0PAQ8,1.B.27.1,1.A.59.1,1.0,633,False
R4Q7V2,1.B.27.2,1.A.59.1,0.9999999999937033,636,False
Q0WMZ5,1.B.30.1,1.C.63.1,0.6808767365721559,638,False
Q9LZH8,1.B.30.2,1.C.63.1,0.6808767365721559,639,False
B8BRM2,1.B.30.3,1.C.63.1,0.6808767365721559,640,False
K4D2B1,1.B.30.4,9.A.43.1,0.9857398532156041,641,False
M2X828,1.B.30.5,1.C.63.1,0.6808767365721559,642,False
B9D0I1,1.B.31.1,2.A.62.1,0.38049547381183485,648,False
B9KFF7,1.B.31.1,2.A.62.1,0.38049547381183485,649,False
SES17047,1.B.34.1,1.C.136.1,0.38348969471759836,657,False
WP_123925997,1.B.34.1,1.C.136.1,0.38348969471759836,658,False
AEX77393,1.B.34.2,1.C.136.1,0.38348969471759836,661,False
SQI24628,1.B.34.3,1.C.136.1,0.38348969471759836,666,False
SIQ09903,1.B.34.4,1.C.136.1,0.38348969471759836,669,False
L0MIX9,1.B.35.1,1.C.136.1,0.4999862434791591,675,False
A6TDJ4,1.B.35.1,1.C.136.1,0.4999862434791591,676,False
KPL05111,1.B.35.2,1.C.136.1,0.4999862434791591,680,False
M4U9K6,1.B.35.3,9.A.43.1,1.0,682,False
C9QGR6,1.B.35.4,1.C.136.1,0.4999862434791591,685,False
F0RWP8,1.B.36.1,1.C.136.1,0.3833966241144331,688,False
H2CJW4,1.B.37.1,1.C.136.1,0.49998170775094863,690,False
D0LRV8,1.B.37.2,1.C.136.1,0.49998170775094863,691,False
Q9A8E5,1.B.39.1,1.C.115.1,0.7749675772267834,699,False
V1E4I3,1.B.39.1,1.C.115.1,0.7749675772267834,700,False
B9M7K9,1.B.39.2,1.C.115.1,0.7749675772267834,702,False
B0VUV8,1.B.39.3,1.C.48.1,0.9999999999898439,703,False
Q8FQT0,1.B.41.1,8.A.205.1,0.9999999961151664,708,False
C0XRQ2,1.B.41.1,2.A.131.1,0.9905811938877269,709,False
Q6GZ99,1.B.49.1,9.B.50.1,1.0,717,False
Q8G8H4,1.B.49.1,2.A.62.1,0.3812863387918295,718,False
Q2S4D9,1.B.5.1,1.A.57.1,1.0,731,False
G6XK71,1.B.5.1,9.A.43.1,0.9999329773338871,732,False
F5SXN1,1.B.5.1,9.A.57.1,0.9986029449658756,733,False
D3SLU1,1.B.5.2,9.A.43.1,0.9999219607020147,735,False
D4U1N3,1.B.50.1,8.A.18.3,0.40700882952658,737,False
S0EUI6,1.B.50.2,8.A.18.3,0.40700882952658,740,False
Q44881,1.B.51.1,9.A.16.1,0.9999999997246396,741,False
B8F2P1,1.B.52.1,8.A.180.1,0.6181745338486478,743,False
A7ZLV9,1.B.53.1,1.B.84.1,0.6678266005797663,747,False
D0LXF9,1.B.60.1,8.A.159.1,1.0,756,False
Q6MQH3,1.B.60.1,9.A.43.1,0.9999999942691042,757,False
Q1DFS2,1.B.61.1,2.A.97.1,0.9629321355825375,763,False
Q72DY0,1.B.61.1,1.C.136.1,0.38347912848005733,764,False
Q07KZ2,1.B.62.1,8.A.18.1,0.7290642692632144,772,False
A6DTR9,1.B.62.1,8.A.18.3,0.4050302293135533,773,False
D2QNK6,1.B.63.1,1.C.136.1,0.38355065834138063,778,False
B2RL31,1.B.63.1,1.C.136.1,0.38355065834138063,779,False
F9EV82,1.B.65.1,2.A.131.1,0.9610601534201412,788,False
I3DIB8,1.B.65.1,2.A.131.1,0.9991111193905865,789,False
F6D908,1.B.68.1,8.A.180.1,0.5402027653536415,793,False
A0BTG7,1.B.69.1,9.A.57.1,0.9984871628103003,800,False
Q4PEM6,1.B.69.1,1.C.48.1,1.0,801,False
Q6GQ39,1.B.69.2,8.A.68.1,0.9245563835003212,806,False
A4WXA3,1.B.7.1,8.A.18.3,0.45039428446316004,813,False
Q5HB83,1.B.7.1,9.B.231.1,1.0,814,False
Q2K0Q0,1.B.70.1,8.A.180.1,0.6214323777905646,827,False
Q9L7A9,1.B.70.1,8.A.180.1,0.6214323777905646,828,False
Q44665,1.B.70.1,8.A.180.1,0.6214323777905646,829,False
L0G408,1.B.73.1,8.A.177.1,1.0,834,False
E4T302,1.B.73.2,9.A.43.1,0.9970690698628348,836,False
C6XPW9,1.B.75.1,8.A.18.3,0.5033239046625972,842,False
Q1CZE8,1.B.75.1,9.A.43.1,0.9857398532155883,843,False
F8CR23,1.B.75.2,8.A.18.3,0.5033239046625972,845,False
Q7VAD5,1.B.75.3,1.A.37.3,0.9999999978627787,847,False
Q4KCN5,1.B.76.1,9.B.456.1,0.9999999976466729,853,False
P36649,1.B.76.1,9.B.241.2,1.0,854,False
R7QJ14,1.B.77.1,9.B.88.1,0.8417009249925553,863,False
F4H7F7,1.B.77.1,9.B.19.1,0.9999999865983773,864,False
W7TBY2,1.B.77.2,8.A.68.1,0.9968228967625595,868,False
A5G7L3,1.B.78.1,8.A.18.3,0.4104590708954408,873,False
L1L857,1.B.79.1,1.C.48.1,1.0,875,False
F2IHT4,1.B.81.1,8.A.18.3,0.4674713279783333,888,False
WP_020562207,1.B.81.1,8.A.18.3,0.4674713279783333,889,False
W0A8H9,1.B.81.1,8.A.18.3,0.4674713279783333,890,False
F8GDI1,1.B.81.1,8.A.18.3,0.4674713279783333,891,False
WP_054039809,1.B.81.2,8.A.18.3,0.4674713279783333,893,False
A5C9I8,1.B.82.1,9.A.43.1,1.0,896,False
OGR70538,1.B.84.1,1.B.84.1,1.0,903,False
NLW31479,1.B.84.1,1.B.84.1,0.9999999858943158,904,False
S2XLX4,1.B.85.1,1.C.63.1,0.9484391498087195,909,False
WP_094626014,1.B.85.1,8.A.15.1,1.0,910,False
CBA75730,1.B.92.1,9.A.43.1,0.9999999999999993,917,False
WP_132308094,1.B.92.1,9.A.43.1,1.0,918,False
WP_101656401,1.B.92.2,9.B.146.1,0.9999999999997056,919,False
WP_052632100,1.B.95.1,2.A.62.1,0.40350891594384797,922,False
Q63IQ6,1.B.95.2,1.B.95.5,1.0,925,False
WP_104228733,1.B.95.3,2.A.62.1,0.40350891594384797,930,False
NBO10119,1.B.95.3,2.A.62.1,0.40350891594384797,931,False
WP_068467660,1.B.95.4,2.A.62.1,0.40350891594384797,934,False
WP_105313043,1.B.95.5,8.A.77.1,1.0,937,False
T0PS78,1.C.10.1,8.A.18.3,0.41228776175776327,939,False
XP_008608581,1.C.10.2,8.A.90.2,1.0,942,False
B3MQ48,1.C.10.3,1.W.8.1,1.0,944,False
EKF9241902,1.C.100.1,2.A.131.1,1.0,947,False
AZY88389,1.C.101.1,2.A.131.1,0.531622572476754,952,False
C6SS71,1.C.102.1,1.C.136.1,0.49839306138095135,954,False
POR31694,1.C.104.1,1.W.4.1,0.9999999999892335,960,False
XP_016642337,1.C.104.1,1.W.5.1,1.0,961,False
XP_008081830,1.C.104.2,2.A.97.1,1.0,966,False
XP_007925356,1.C.104.3,1.M.7.1,0.9999991496247777,968,False
O06497,1.C.106.1,9.B.50.1,1.0,972,False
Q9I788,1.C.106.4,9.B.50.1,1.0,974,False
P81605,1.C.108.1,1.B.39.1,0.5885284158540907,975,False
XP_014317300,1.C.108.2,9.B.19.1,0.9999999999999774,979,False
Q6UXR3,1.C.108.3,1.B.39.1,0.5885284158540907,980,False
J8IXD8,1.C.109.1,1.A.22.1,0.7230321057649881,985,False
C7BYV0,1.C.109.1,1.A.22.1,0.7230321057649881,986,False
A1YKW7,1.C.11.1,1.C.136.1,0.38347912848005733,994,False
AEH33294,1.C.11.1,1.C.2.2,0.9999999637569432,995,False
G3WS63,1.C.110.1,8.A.18.1,0.48960305357159833,998,False
Q9H2X3,1.C.111.1,9.B.38.2,0.9999996704335001,1013,False
Q5QGZ9,1.C.111.1,1.C.132.1,0.9999999999956517,1014,False
P05451,1.C.111.1,1.B.84.1,0.5551512233326089,1015,False
Q07108,1.C.111.1,1.C.48.1,1.0,1016,False
P67153,1.C.113.1,1.C.63.1,0.6809261791954324,1026,False
Q86V24,1.C.113.1,9.B.20.3,1.0,1027,False
Q8TEZ7,1.C.113.1,8.A.183.1,1.0,1028,False
Q8IY49,1.C.113.2,2.A.25.1,1.0,1031,False
Q7YZB4,1.C.114.1,2.A.62.1,0.4358368419238857,1036,False
K4PXJ9,1.C.115.1,8.A.144.1,0.9999702995220054,1041,False
P45884,1.C.115.1,9.B.443.1,1.0,1042,False
E9EKK1,1.C.119.1,1.C.136.1,0.4999861616934025,1047,False
M5N9T8,1.C.119.1,1.C.136.1,0.4999861616934025,1048,False
