Protein,True_Subfamily,Predicted_Subfamily,Confidence,Index,is_negative_control
P04347,1.C.121.1,1.C.48.1,1.0,1050,False
Q56CZ9,1.C.122.1,1.B.84.1,0.6317477013978181,1052,False
P82427,1.C.124.1,8.A.187.1,0.5257264466064882,1057,False
AEX09222,1.C.124.1,8.A.187.1,0.5257264466064882,1058,False
AHN67314,1.C.126.1,1.A.22.1,0.7230321057649881,1062,False
AAA32327,1.C.129.1,8.A.187.1,0.698041427257308,1065,False
B7PSG2,1.C.13.1,8.A.91.1,1.0,1070,False
J9HUA3,1.C.13.1,8.A.91.1,1.0,1071,False
WP_072053873,1.C.130.1,8.A.18.3,0.4117943665172195,1075,False
XP_039042682,1.C.132.1,8.A.77.1,1.0,1081,False
WP_168566867,1.C.132.1,1.B.84.1,1.0,1082,False
WP_241450605,1.C.136.1,1.C.136.1,0.4992489914840823,1084,False
Q1ELT9,1.C.138.1,1.A.22.1,0.43339120624243355,1087,False
Q1ELU4,1.C.138.2,1.A.138.1,0.9999323853807007,1088,False
WP_047703972,1.C.14.1,8.A.144.1,1.0,1094,False
D1J6Q5,1.C.14.1,8.A.177.1,1.0,1095,False
CAC42164,1.C.18.1,8.A.51.1,0.5996850016662354,1098,False
P82270,1.C.19.1,8.A.59.1,0.6743856157846492,1104,False
Q6EZF9,1.C.19.1,8.A.59.1,0.3940327788915623,1105,False
AWG87247,1.C.2.1,9.A.19.1,0.9999999457445433,1117,False
WP_132821133,1.C.2.1,9.A.43.1,1.0,1118,False
KAB2896819,1.C.2.1,9.A.43.1,1.0,1119,False
Q9ZIU5,1.C.2.2,9.A.43.1,1.0,1122,False
P56955,1.C.2.3,2.A.26.1,0.9999999999009561,1125,False
P08136,1.C.20.1,2.A.62.1,0.4036180362771263,1130,False
O68586,1.C.20.1,2.A.62.1,0.4036180362771263,1131,False
WWQ01948,1.C.20.2,2.A.62.1,0.4036180362771263,1134,False
P84962,1.C.24.1,1.C.63.1,0.6808754901548856,1147,False
P83002,1.C.24.1,1.C.63.1,0.6808754901548856,1148,False
Q6TGQ7,1.C.24.1,1.C.63.1,0.6808754901548856,1149,False
WP_080375718,1.C.24.1,1.C.63.1,0.6808754901548856,1150,False
WP_098856434,1.C.26.1,1.C.136.1,0.49839306138095135,1153,False
Q83TS1,1.C.31.1,2.A.62.1,0.38121111427726784,1156,False
A7GJP5,1.C.31.2,2.A.62.1,0.38121111427726784,1157,False
P49913,1.C.33.1,1.C.136.1,0.4976037984811241,1167,False
P54228,1.C.33.1,1.C.136.1,0.4976037984811241,1168,False
ASN73764,1.C.33.1,1.C.136.1,0.4976037984811241,1169,False
WP_121688872,1.C.37.1,9.B.19.1,0.9985532419064572,1180,False
WP_142504358,1.C.37.1,8.A.68.1,0.9899140520791707,1181,False
CRH85725,1.C.37.1,8.A.18.3,0.5064379751173325,1182,False
XP_010767831,1.C.38.1,1.C.136.1,0.4999861616934025,1196,False
Q5UCA8,1.C.38.1,1.C.136.1,0.4999861616934025,1197,False
P07845,1.C.38.1,1.C.136.1,0.4999861616934025,1198,False
P0DQV7,1.C.38.1,1.C.136.1,0.4999861616934025,1199,False
C0RWX4,1.C.40.1,2.A.122.1,1.0,1206,False
P11597,1.C.40.1,2.A.122.1,1.0,1207,False
B5ABT1,1.C.40.2,9.B.366.1,0.9999999532784454,1208,False
B2LWZ1,1.C.42.1,8.A.144.1,1.0,1213,False
O06498,1.C.42.1,1.C.48.1,0.993368537602994,1214,False
P08943,1.C.44.1,1.G.20.1,0.5300504808982219,1216,False
Q9PW56,1.C.46.1,1.C.2.1,1.0,1218,False
P01160,1.C.46.2,9.A.35.1,1.0,1221,False
B7PQR1,1.C.47.1,9.B.50.1,1.0,1230,False
I1T3C7,1.C.47.1,1.C.136.1,0.4976037984811241,1231,False
C3Z4F2,1.C.47.1,8.A.68.1,0.5700327405923784,1232,False
Q53I06,1.C.47.2,9.A.35.1,1.0,1233,False
F6LCB3,1.C.47.3,1.C.136.1,0.4976037984811241,1237,False
Q07A30,1.C.47.4,9.B.50.1,1.0,1238,False
Q9UKY0,1.C.48.1,9.A.43.1,0.9857398532156043,1242,False
P06881,1.C.49.1,1.C.136.1,0.3797330980924509,1244,False
NFF70739,1.C.5.1,8.A.91.1,1.0,1247,False
R7ZEE7,1.C.5.2,9.A.43.1,0.985739853215592,1250,False
Q45728,1.C.5.3,2.A.97.1,0.9999669042046592,1251,False
T2MFP9,1.C.50.1,2.A.45.2,1.0,1255,False
Q07932,1.C.51.1,1.C.136.1,0.49998017839101927,1256,False
P69178,1.C.54.1,1.C.136.1,0.4999999569058921,1257,False
P0A3W8,1.C.55.1,1.A.22.1,0.7889845638670108,1258,False
F2JTE2,1.C.56.1,2.A.62.1,0.38049547381183485,1262,False
WP_089964624,1.C.61.1,1.B.84.1,0.6094492259691834,1266,False
L0CMD2,1.C.62.1,8.A.187.1,0.5257264466064882,1270,False
XP_015918646,1.C.63.1,8.A.210.1,0.9999995446405661,1273,False
Q6BF25,1.C.64.1,1.C.136.1,0.3898187317382783,1285,False
MBA8650993,1.C.64.1,1.C.136.1,0.3898187317382783,1286,False
WP_141754689,1.C.64.1,1.C.136.1,0.3898187317382783,1287,False
Q5Y4S2,1.C.65.1,9.A.57.1,0.9999986200084835,1291,False
Q9L6W3,1.C.65.2,9.A.43.1,1.0,1292,False
P33432,1.C.66.1,1.B.84.1,0.9999999858943158,1293,False
C4M9N5,1.C.67.1,1.A.13.1,1.0,1295,False
P83250,1.C.68.1,8.A.187.1,0.5257264466064882,1297,False
WP_030364034,1.C.7.1,8.A.67.1,1.0,1299,False
KID84774,1.C.7.2,1.A.21.1,0.9959280854302673,1301,False
WP_062552397,1.C.70.1,8.A.140.1,1.0,1306,False
A5N971,1.C.71.1,1.C.136.1,0.4999998701080597,1310,False
S8E3M3,1.C.71.2,1.C.136.1,0.4999998701080597,1314,False
P01382,1.C.74.1,8.A.187.1,0.5257264466064882,1321,False
Q8QGR0,1.C.74.1,8.A.187.1,0.5257264466064882,1322,False
B1Z6U1,1.C.75.1,1.C.113.1,1.0,1329,False
AKC96038,1.C.75.1,8.A.178.1,1.0,1330,False
O76070,1.C.77.1,1.C.63.1,0.6808754901548804,1333,False
A7IZR5,1.C.78.1,1.C.63.1,0.6808426951468006,1337,False
P46081,1.C.8.1,9.B.231.1,0.9999999999990814,1341,False
B7LAC5,1.C.80.1,8.A.211.1,0.5903900423387477,1345,False
NP_001011705,1.C.81.1,8.A.226.1,1.0,1353,False
Q9NS71,1.C.81.1,2.A.97.1,0.5207652427303561,1354,False
Q9NQX7,1.C.81.2,1.C.113.1,1.0,1357,False
WP_078474522,1.C.82.1,1.A.22.1,0.5588781768659967,1359,False
Q9ZGP5,1.C.83.1,1.B.84.1,0.5004503028641831,1361,False
F9P995,1.C.84.1,8.A.18.3,0.4070362775860308,1363,False
Q13519,1.C.89.1,8.A.68.1,0.8314131206666306,1366,False
WP_013023010,1.C.9.1,1.A.15.1,1.0,1369,False
A5H1G9,1.C.90.1,2.A.62.1,0.3962737486514293,1372,False
A0RKJ6,1.C.90.2,1.B.95.5,1.0,1374,False
A5MY21,1.C.90.3,2.A.62.1,0.3962737486514293,1378,False
P04080,1.C.91.1,1.C.136.1,0.38365692414352065,1379,False
Q15818,1.C.92.1,9.B.163.1,0.9999999998259732,1382,False
A4UVR2,1.C.93.1,1.C.136.1,0.39301139752181957,1383,False
WP_084614884,1.C.95.1,9.B.50.1,1.0,1394,False
WP_006059095,1.C.95.1,2.A.62.1,0.4036180851055431,1395,False
WP_018802519,1.C.95.1,2.A.62.1,0.4036180851055431,1396,False
NP_849177,1.C.99.1,1.B.84.1,0.5004503028641831,1401,False
QCX35176,1.C.99.2,1.B.84.1,0.5004503028641831,1404,False
XP_004616922,1.D.118.1,1.C.78.1,1.0,1407,False
XP_045930465,1.D.194.1,8.A.187.1,0.6257331456189411,1411,False
PKK88897,1.D.24.1,9.B.250.1,1.0,1417,False
NIM52277,1.D.24.1,9.A.57.1,1.0,1418,False
KUH88733,1.D.24.2,9.B.50.1,1.0,1419,False
TKY80222,1.E.1.1,1.N.5.1,0.999955466009663,1427,False
ECY3018204,1.E.1.1,1.N.5.1,0.999955466009663,1428,False
Q37895,1.E.10.1,2.A.16.3,0.5237839690629428,1432,False
B1YMD9,1.E.14.1,1.A.22.1,0.9999999999978681,1446,False
I6T8M5,1.E.14.1,1.A.22.1,0.9999999999978681,1447,False
P39591,1.E.14.1,1.A.22.1,0.9999999999978681,1448,False
P94515,1.E.14.1,1.B.84.1,0.6317477013978181,1449,False
D3S646,1.E.14.2,1.A.22.1,0.9999999913569392,1452,False
F9LWA6,1.E.16.1,2.A.16.3,0.5237839690629428,1456,False
Q44946,1.E.17.1,9.B.434.1,1.0,1461,False
B8F2U3,1.E.17.1,9.B.434.1,1.0,1462,False
WP_080684304,1.E.17.2,9.B.434.1,1.0,1464,False
M9MU75,1.E.18.1,8.A.144.1,0.9999995727852287,1474,False
ERG63474,1.E.18.1,1.C.136.1,0.38913522036729825,1475,False
WP_298535700,1.E.18.1,1.C.136.1,0.38913522036729825,1476,False
PIN93264,1.E.20.1,9.B.434.1,1.0,1481,False
EJG08371,1.E.20.1,9.B.434.1,1.0,1482,False
K9A5I7,1.E.21.1,9.B.434.1,1.0,1486,False
B1S807,1.E.21.2,9.B.434.1,1.0,1488,False
U1YCE7,1.E.23.1,1.C.136.1,0.38913522036729825,1493,False
WP_068445074,1.E.23.2,1.C.136.1,0.38913522036729825,1495,False
A7A6X9,1.E.24.1,8.A.18.3,0.40544899225686926,1500,False
E7MNX8,1.E.24.2,8.A.18.3,0.40544899225686926,1501,False
G1WGA3,1.E.24.3,8.A.18.3,0.40544899225686926,1502,False
C1D824,1.E.25.1,1.C.136.1,0.38883787413930193,1507,False
WP_083008638,1.E.25.1,1.C.136.1,0.38883787413930193,1508,False
RYC38893,1.E.25.2,1.C.136.1,0.38883787413930193,1514,False
ALA46464,1.E.25.2,1.C.136.1,0.38883787413930193,1515,False
C3GBU6,1.E.27.1,8.A.18.3,0.4072269625826466,1522,False
CRG98304,1.E.27.1,8.A.18.3,0.4072269625826466,1523,False
RYS64810,1.E.29.1,8.A.18.3,0.4128995852782103,1528,False
F9DMS4,1.E.29.2,8.A.18.3,0.4128995852782103,1534,False
QOQ37200,1.E.29.2,8.A.18.3,0.4128995852782103,1535,False
WP_116059751,1.E.29.3,8.A.18.3,0.4128995852782103,1538,False
D5CT34,1.E.33.1,8.A.18.3,0.42694101102329607,1544,False
G4FVE2,1.E.33.1,1.C.104.2,0.9663214167712679,1545,False
R4JJW4,1.E.4.1,8.A.18.3,0.4082087539981538,1549,False
ESK64892,1.E.42.1,8.A.18.3,0.40544899225686926,1555,False
QDX55601,1.E.42.1,8.A.18.3,0.40544899225686926,1556,False
WP_081276159,1.E.44.1,1.C.136.1,0.38347912848005733,1559,False
W7Wfe7,1.E.50.1,1.B.39.1,0.5885284158540907,1562,False
D4L5L5,1.E.52.1,8.A.211.1,0.5897185352414954,1564,False
C4FBP7,1.E.52.2,8.A.18.3,0.41251256624382576,1565,False
B8JFG0,1.E.52.3,8.A.211.1,0.5897185352414954,1568,False
K4WL31,1.E.53.1,2.A.15.1,1.0,1577,False
E7J6N6,1.E.53.1,2.A.15.1,1.0,1578,False
P13970,1.E.53.1,2.A.15.1,1.0,1579,False
E9U5S4,1.E.53.2,9.B.38.2,1.0,1580,False
M4K1R4,1.E.56.1,8.A.18.3,0.5074569642012966,1590,False
B0VUM9,1.E.56.1,8.A.18.3,0.5074569642012966,1591,False
K4PA82,1.E.56.1,8.A.18.3,0.5074569642012966,1592,False
Q859D9,1.E.6.1,1.B.84.1,0.6678266005797663,1595,False
KOQ79687,1.E.6.2,1.B.84.1,0.6678266005797663,1603,False
YP_009798665,1.E.6.2,1.B.84.1,0.6678266005797663,1604,False
C1D8E7,1.E.6.3,1.B.84.1,0.6678266005797663,1609,False
WLJ89320,1.E.6.3,1.B.84.1,0.6678266005797663,1610,False
WP_080520514,1.E.61.1,1.C.136.1,0.38347912848005733,1612,False
WP_006300053,1.E.62.1,8.A.18.3,0.4258811147541047,1619,False
WP_072024012,1.E.62.1,8.A.18.3,0.4258811147541047,1620,False
WP_033100758,1.E.65.1,1.C.136.1,0.49839306138095135,1626,False
WP_221178964,1.E.65.1,1.C.136.1,0.49839306138095135,1627,False
WP_077419983,1.E.7.1,8.A.18.3,0.4082087539981538,1631,False
WP_097540830,1.E.7.2,8.A.18.3,0.4082087539981538,1637,False
WP_055414402,1.E.7.2,8.A.18.3,0.4082087539981538,1638,False
MDI6753459,1.E.71.1,1.C.40.1,0.5462150097059856,1643,False
K7NTM2,1.E.8.1,2.A.131.1,0.9905811938877269,1648,False
AZU98589,1.E.8.1,2.A.131.1,0.9905811938877269,1649,False
C1A5F4,1.E.9.1,8.A.18.3,0.4379000900569411,1659,False
Q8KCM5,1.E.9.1,8.A.18.3,0.4379000900569411,1660,False
B3QMN8,1.E.9.1,8.A.18.3,0.4379000900569411,1661,False
AMQ26458,1.G.1.1,1.C.136.1,0.48509178231321193,1667,False
AFV53227,1.G.1.1,1.C.136.1,0.48509178231321193,1668,False
P03397,1.G.12.1,8.A.226.1,1.0,1669,False
Q1PDC7,1.G.12.2,9.B.250.1,0.9794253625663261,1673,False
AVM87398,1.G.14.1,9.B.50.1,1.0,1676,False
P28977,1.G.15.1,1.C.115.1,0.7749675772267834,1680,False
P04578,1.G.16.1,9.A.6.1,0.5657292070008596,1683,False
YP_009724390,1.G.18.1,1.C.2.2,0.5052248831238564,1689,False
YP_007188579,1.G.18.1,1.C.2.2,0.545068351180223,1690,False
O92765,1.G.2.1,1.C.136.1,0.48509178231321193,1698,False
Q9IH63,1.G.2.1,1.C.136.1,0.48509178231321193,1699,False
WP_150375648,1.G.2.2,9.A.35.1,1.0,1700,False
P09612,1.G.20.1,9.A.57.1,0.7662661383996151,1704,False
B8PWH4,1.G.20.2,9.B.40.1,1.0,1707,False
O36400,1.G.21.1,9.B.146.1,0.999999999999988,1710,False
AFJ15605,1.G.4.1,2.A.122.1,1.0,1715,False
G0LWX4,1.G.4.1,1.C.136.1,0.4201472831222501,1716,False
U5YDR4,1.G.5.1,1.A.107.1,0.9944579006219378,1720,False
A7XED7,1.G.6.1,8.A.153.1,1.0,1721,False
YP_002929490,1.G.8.1,8.A.51.1,0.5996850016662354,1726,False
NP_775596,1.G.9.1,9.B.163.1,1.0,1729,False
Q7ZFT7,1.G.9.2,2.A.131.1,0.531622572476754,1734,False
M4HM10,1.G.9.2,2.A.131.1,0.531622572476754,1735,False
YP_010771824,1.J.1.1,1.A.22.1,0.7219869508609736,1740,False
Q2LM93,1.K.3.1,8.A.187.1,0.698041427257308,1743,False
U3IYW3,1.L.1.1,9.B.456.1,1.0,1746,False
WP_250671306,1.M.7.1,2.A.62.1,0.3962737486514293,1751,False
WP_200664041,1.M.7.1,2.A.62.1,0.3962737486514293,1752,False
A4GRC6,1.N.3.1,1.N.3.1,0.9999999997352054,1758,False
Q4YCF6,1.N.3.1,9.A.54.1,1.0,1759,False
E5S3P2,1.N.4.1,1.A.131.1,1.0,1764,False
Q99287,1.N.5.1,1.A.138.1,0.9635866768317003,1770,False
Q6DD88,1.N.5.1,1.A.13.1,0.9709206581619185,1771,False
O00291,1.N.7.1,9.A.35.1,1.0,1772,False
A1Z713,1.R.2.1,1.C.2.1,1.0,1777,False
Q96RL7,1.R.2.1,1.C.2.1,1.0,1778,False
WP_094276346,1.S.1.1,8.A.187.1,0.5641280421007668,1788,False
6NER_A,1.S.1.1,9.B.19.1,1.0,1789,False
MBT6724251,1.S.1.1,9.B.50.1,1.0,1790,False
Q8U2E0,1.S.11.1,2.A.62.1,0.4252906402732034,1793,False
3IO0_A,1.S.2.1,1.A.22.1,0.4805932457870687,1796,False
WP_063040943,1.S.2.2,2.A.103.1,0.9999999635048649,1797,False
AAD39019,1.S.2.3,1.A.22.1,0.4805932457870687,1798,False
GCA95139,1.S.3.1,8.A.187.1,0.9316930706610499,1801,False
4OLP_A,1.S.4.1,8.A.187.1,0.5641280421007668,1802,False
P41792,1.S.5.1,1.A.22.1,0.4805932457870687,1804,False
D0LZ73,1.S.7.1,1.C.40.1,0.5463485565948651,1808,False
V5SGX5,1.S.8.1,8.A.18.3,0.4124488554515748,1811,False
WP_039622912,1.W.1.1,9.B.57.1,0.9999995913594928,1819,False
WP_073187488,1.W.1.1,8.A.51.1,1.0,1820,False
WP_115732651,1.W.10.1,8.A.187.1,0.655117519641825,1825,False
PNX53637,1.W.10.2,9.B.126.2,1.0,1827,False
AXP07702,1.W.10.3,9.B.126.2,1.0,1831,False
KQC09679,1.W.3.1,8.A.77.1,1.0,1839,False
WP_037616440,1.W.3.1,8.A.91.1,1.0,1840,False
RLG54911,1.W.3.2,9.B.404.1,1.0,1845,False
WP_155320278,1.W.3.2,9.B.50.1,1.0,1846,False
WP_140461085,1.W.4.1,1.C.63.1,0.6808754901537629,1851,False
Q76RH0,1.W.4.1,9.A.43.1,0.9994907373850997,1852,False
MAG24778,1.W.5.1,9.A.43.1,0.9999999534509298,1860,False
WP_077072253,1.W.5.1,8.A.1.1,1.0,1861,False
RLG01344,1.W.8.1,9.A.43.1,0.9999172681435208,1869,False
TXH14527,1.W.8.1,9.A.43.1,0.990947632148673,1870,False
A7XXR3,1.W.9.1,9.B.88.1,0.9999973517870966,1883,False
WP_053235977,1.W.9.1,2.A.71.2,1.0,1884,False
WP_025803616,1.W.9.1,9.A.57.1,0.9999999958173484,1885,False
RXG66789,1.W.9.1,8.A.118.1,0.9999999960103045,1886,False
HBY62778,1.W.9.2,1.C.104.2,1.0,1888,False
AXH46464,1.W.9.3,8.A.177.1,1.0,1889,False
HAM56808,1.W.9.4,8.A.18.3,0.502911422164998,1890,False
F5X5Y2,2.A.10.1,1.W.4.1,0.9999999999975002,1895,False
S4H275,2.A.10.1,2.A.16.3,0.6602107894087761,1896,False
RQM11249,2.A.100.1,9.B.88.1,0.661490765965527,1902,False
Q9I9R3,2.A.100.1,8.A.18.3,0.5034802157674853,1903,False
XP_012758493,2.A.100.2,9.A.57.1,0.9999999999874061,1905,False
C6B3K0,2.A.101.1,1.B.84.1,0.999999999999925,1907,False
WP_076734059,2.A.103.1,2.A.62.1,0.4138344733325008,1917,False
WP_082139284,2.A.103.1,8.A.88.2,1.0,1918,False
WP_071389592,2.A.103.1,1.W.8.1,1.0,1919,False
G4R961,2.A.104.1,1.C.136.1,0.4999849582519115,1921,False
H5SVY7,2.A.104.2,1.C.136.1,0.4999849582519115,1922,False
KKP64473,2.A.104.3,1.C.136.1,0.4999849582519115,1924,False
WP_089030044,2.A.107.1,1.A.22.1,0.9999999926151957,1929,False
E4RIT5,2.A.107.2,1.A.22.1,0.9999999926151957,1930,False
L8Q2C2,2.A.107.3,1.A.22.1,0.9999999926151957,1931,False
I1HMH4,2.A.109.1,8.A.144.1,1.0,1937,False
P42601,2.A.109.1,9.B.456.1,1.0,1938,False
L5DDD7,2.A.109.2,2.A.26.1,0.999999877031325,1941,False
L7KNF9,2.A.109.3,2.A.62.1,0.5177251208032636,1943,False
O05407,2.A.11.1,1.B.84.1,0.5551512233326089,1948,False
A4QA05,2.A.11.1,1.B.84.1,0.5551512233326089,1949,False
D7AXM6,2.A.11.2,1.B.84.1,0.5551512233326089,1952,False
Q4QSA9,2.A.111.1,8.A.129.1,1.0,1955,False
Q821X2,2.A.111.2,8.A.18.3,0.48476590751521226,1957,False
K2REU1,2.A.116.1,8.A.18.3,0.4072269625826466,1963,False
K6W6C5,2.A.116.1,8.A.18.3,0.4072269625826466,1964,False
Q7TUV9,2.A.116.2,8.A.18.3,0.4072269625826466,1966,False
B8I848,2.A.116.3,8.A.18.3,0.4072269625826466,1970,False
A3QJL3,2.A.117.1,1.C.136.1,0.3833966241144331,1981,False
A0B354,2.A.117.1,1.C.136.1,0.3833966241144331,1982,False
Q87QJ4,2.A.117.1,1.C.136.1,0.3833966241144331,1983,False
MBK8180943,2.A.117.2,1.C.136.1,0.3833966241144331,1986,False
WP_203595623,2.A.117.3,1.C.136.1,0.3833966241144331,1987,False
Q38YQ0,2.A.118.1,1.C.40.1,0.9999999999281217,1994,False
P39263,2.A.118.1,1.C.40.1,0.9999999999281217,1995,False
WP_069955515,2.A.119.1,8.A.18.3,0.4070362775860308,2000,False
Q8EJL9,2.A.119.1,8.A.202.1,0.9999999999991529,2001,False
WP_048118532,2.A.119.2,8.A.18.3,0.4070362775860308,2006,False
WP_092498738,2.A.119.3,2.A.103.1,1.0,2013,False
OIO63212,2.A.119.3,8.A.18.3,0.4070362775860308,2014,False
J6H8T7,2.A.120.1,8.A.211.1,0.5897185352414954,2026,False
A8MA30,2.A.120.1,8.A.211.1,0.5897185352414954,2027,False
ARG45194,2.A.120.1,8.A.211.1,0.5897185352414954,2028,False
P42102,2.A.122.1,8.A.18.3,0.5032984447545462,2035,False
WP_159220376,2.A.122.1,8.A.18.3,0.5032984447545462,2036,False
B8CB30,2.A.122.2,8.A.68.1,0.6969094658365603,2041,False
B5YN56,2.A.122.2,1.C.48.1,1.0,2042,False
KKP01475,2.A.122.3,9.A.43.1,0.5872045056379505,2043,False
C3MTK1,2.A.124.1,9.A.28.1,0.6384491191944213,2050,False
X2JQJ2,2.A.124.1,9.A.28.1,0.6384491191944213,2051,False
D2VY17,2.A.125.1,8.A.144.1,1.0,2056,False
OQJ72346,2.A.129.1,8.A.18.3,0.5033149057766453,2065,False
WP_074970406,2.A.129.1,8.A.18.3,0.5033149057766453,2066,False
WP_027108241,2.A.129.1,1.A.15.1,1.0,2067,False
