Protein,True_Subfamily,Predicted_Subfamily,Confidence,Index,is_negative_control
WP_086951747,2.A.129.2,8.A.18.3,0.5033149057766453,2071,False
Q0PC49,2.A.13.1,1.C.40.1,0.7655813445471257,2076,False
Q0PAK3,2.A.13.1,1.C.47.3,0.5521435413000588,2077,False
K0P0B6,2.A.13.2,1.C.40.1,0.7655813445471257,2078,False
RKY32654,2.A.131.1,2.A.131.1,1.0,2084,False
RZN41577,2.A.131.1,2.A.131.1,1.0,2085,False
P42401,2.A.133.1,8.A.18.3,0.5023471001321846,2096,False
B4AEM5,2.A.133.1,8.A.18.3,0.5023471001321846,2097,False
K2JND9,2.A.133.1,8.A.18.3,0.5023471001321846,2098,False
WP_022597737,2.A.133.2,8.A.18.3,0.5023471001321846,2102,False
Q8TUV1,2.A.14.1,1.A.22.1,0.9999999999237443,2106,False
AOY58527,2.A.14.2,1.A.22.1,0.9999999999237443,2108,False
Q6IUV3,2.A.15.1,1.C.40.1,0.9999999999281217,2120,False
AIU86122,2.A.15.1,1.C.40.1,0.9999999999281217,2121,False
AJH13638,2.A.15.1,1.C.40.1,0.9999999999281217,2122,False
B7L6S9,2.A.15.2,1.C.40.1,0.9999999999281217,2125,False
P44741,2.A.16.1,2.A.16.3,1.0,2127,False
I7ZSL4,2.A.16.2,2.A.16.3,1.0,2130,False
T2I8Z9,2.A.16.3,2.A.16.3,1.0,2133,False
Q4J820,2.A.16.4,2.A.16.3,1.0,2138,False
Q9KY69,2.A.16.4,2.A.16.3,1.0,2139,False
Q9FLV9,2.A.16.5,9.B.20.3,0.9999978829845113,2141,False
WP_057757662,2.A.16.6,2.A.61.1,0.7433067572302884,2144,False
P0A2F9,2.A.24.1,1.C.40.1,0.5463485565948651,2146,False
Q8VS41,2.A.24.2,1.C.40.1,0.5463485565948651,2151,False
Q48769,2.A.24.3,1.C.63.1,0.680793102534904,2153,False
W0WFC6,2.A.25.1,1.A.22.1,0.7230321057649881,2162,False
P30143,2.A.25.1,1.A.22.1,0.7230321057649881,2163,False
F2HK99,2.A.26.1,1.A.144.1,0.6431706030646578,2172,False
P0AD99,2.A.26.1,8.A.18.3,0.5013866541155587,2173,False
K0J2V5,2.A.27.1,2.A.62.1,0.5177251208032636,2178,False
M1QJN9,2.A.27.2,2.A.62.1,0.5177251208032636,2180,False
Q9S1X8,2.A.33.1,8.A.18.3,0.5034802213468123,2186,False
XP_003075324,2.A.33.1,9.A.57.1,0.9999999999945619,2187,False
Q9I2S5,2.A.34.1,1.A.33.2,0.3936895919475868,2190,False
Q8A897,2.A.35.1,8.A.180.1,0.6426286310901691,2198,False
T1YBZ7,2.A.35.1,8.A.180.1,0.6426286310901691,2199,False
Q838P8,2.A.35.2,1.A.22.1,0.9972770044358339,2203,False
P42312,2.A.41.1,2.A.62.1,0.4231000278831542,2206,False
Q9KPL5,2.A.41.2,2.A.62.1,0.4231000278831542,2217,False
A1Z7N3,2.A.41.2,8.A.211.1,0.9999999999799623,2218,False
O00337,2.A.41.2,8.A.211.1,0.9982060838296204,2219,False
F0LJG4,2.A.42.1,2.A.62.1,0.5177251208032636,2226,False
AKM78056,2.A.42.1,2.A.62.1,0.38049547381183485,2227,False
P63340,2.A.42.2,2.A.62.1,0.5177251208032636,2232,False
WP_078436298,2.A.45.1,1.A.22.1,0.6577896236717949,2234,False
XP_015614851,2.A.45.2,2.A.45.2,1.0,2241,False
UYL04267,2.A.45.2,2.A.45.2,1.0,2242,False
A1SPN6,2.A.45.3,1.A.22.1,0.6577896236717949,2244,False
P76103,2.A.46.1,9.A.28.1,0.5053945743845332,2253,False
Q88I34,2.A.46.1,8.A.187.1,0.5064579351616593,2254,False
7TAK_A,2.A.46.1,9.A.28.1,0.5053945743845332,2255,False
A8BIM9,2.A.48.1,9.A.43.1,0.9994907661727218,2261,False
O45166,2.A.48.1,1.C.63.1,0.6808754901537629,2262,False
Q7S3L8,2.A.52.1,1.C.40.1,0.5062769366445203,2270,False
R1EDF9,2.A.52.1,1.C.104.2,0.5534957894033833,2271,False
C7PI41,2.A.52.2,1.C.47.3,0.7063430493661431,2276,False
Q7NN80,2.A.52.2,1.C.47.3,0.7063430493661431,2277,False
SFO07861,2.A.58.1,8.A.187.1,0.698041427257308,2285,False
R4VUJ8,2.A.58.1,8.A.187.1,0.698041427257308,2286,False
Q0W3W9,2.A.58.2,2.A.58.2,1.0,2292,False
RLG13389,2.A.58.2,2.A.58.2,1.0,2293,False
A5KHL1,2.A.61.1,8.A.187.1,0.5522069742262125,2297,False
C0QDE6,2.A.61.2,1.C.48.1,1.0,2301,False
A5F120,2.A.62.1,8.A.18.1,0.5285416715142035,2307,False
WP_020086767,2.A.62.1,2.A.62.1,0.9999999999999956,2308,False
Q183S2,2.A.68.1,8.A.59.1,0.47281900219117706,2313,False
A8WCI8,2.A.71.1,1.C.113.1,1.0,2318,False
V5B8W0,2.A.71.1,8.B.31.1,0.6594500242278318,2319,False
Q9XIQ7,2.A.71.2,1.C.47.3,0.7063430493661431,2325,False
Q8IBB7,2.A.71.2,9.B.434.1,1.0,2326,False
Q9CHU5,2.A.72.1,9.B.126.2,1.0,2329,False
Q0G848,2.A.72.2,1.B.84.1,0.9999999996903166,2331,False
Q9FE38,2.A.72.3,1.A.22.1,0.7219869508609736,2341,False
Q19A13,2.A.72.3,1.A.22.1,0.7219869508609736,2342,False
O49423,2.A.72.3,2.A.8.1,1.0,2343,False
F8D4C5,2.A.73.1,8.A.140.1,0.9999999620104169,2346,False
M7BP63,2.A.74.1,1.A.48.1,1.0,2352,False
XP_015987553,2.A.74.1,1.C.47.3,0.7063430493661431,2353,False
C3XYE5,2.A.74.2,9.B.366.1,0.9999999913831416,2361,False
E2B9N7,2.A.74.2,8.A.144.1,0.9999993349534608,2362,False
B5U2Z3,2.A.75.1,2.A.62.1,0.7485175795743506,2366,False
D5FKJ1,2.A.76.1,2.A.62.1,0.7485175795743506,2377,False
AKM77924,2.A.76.1,2.A.25.1,1.0,2378,False
KKK40645,2.A.76.1,1.C.40.1,0.5795733625529664,2379,False
V9RYY0,2.A.76.2,2.A.62.1,0.7485175795743506,2382,False
A3U6A7,2.A.76.3,1.C.40.1,0.5795733625529664,2383,False
Q3IPU1,2.A.77.1,8.A.211.1,0.5896806851145825,2388,False
Q8RFA1,2.A.8.1,8.A.59.1,0.47281900219117706,2401,False
Q81E21,2.A.8.1,8.A.59.1,0.47281900219117706,2402,False
H7C6B2,2.A.8.1,8.A.59.1,0.47281900219117706,2403,False
B7L824,2.A.81.1,9.A.28.1,0.5053945743845332,2408,False
Q845W9,2.A.81.1,9.A.28.1,0.5053945743845332,2409,False
A6LP55,2.A.81.2,9.A.28.1,0.5053945743845332,2411,False
P73953,2.A.83.1,1.C.40.1,0.5062769366445203,2412,False
A9DHE6,2.A.83.2,1.C.40.1,0.5062769366445203,2413,False
Q8Y5W0,2.A.87.1,8.A.211.1,0.5903900423387477,2417,False
F9LXW4,2.A.87.2,8.A.211.1,0.5903900423387477,2419,False
A9NEB8,2.A.87.3,8.A.211.1,0.5903900423387477,2422,False
Q14P12,2.A.87.4,8.A.211.1,0.5903900423387477,2425,False
AFN04413,2.A.87.5,8.A.211.1,0.5903900423387477,2428,False
Q54IJ2,2.A.92.1,9.B.88.1,0.9999999515918497,2437,False
Q94AN2,2.A.92.1,9.B.443.1,1.0,2438,False
Q9UBH6,2.A.94.1,8.A.68.1,0.9528038949677838,2444,False
P16151,2.A.94.1,1.C.63.1,0.6809261791954302,2445,False
P25743,2.A.95.1,2.A.62.1,0.42287346493866457,2452,False
B8HLY6,2.A.95.1,1.A.22.1,0.9999999926151957,2453,False
KAG2233815,2.A.96.1,1.C.63.1,0.6808754901548804,2465,False
WP_084729956,2.A.96.1,1.C.63.1,0.6808754901548804,2466,False
NLT21186,2.A.96.1,1.C.136.1,0.38347912786494165,2467,False
KXS96282,2.A.96.2,9.B.146.1,1.0,2470,False
Q6P1Q0,2.A.97.1,2.A.97.1,0.9999999999981928,2477,False
Q8I1R5,2.A.97.1,8.A.225.1,0.999928086070709,2478,False
WP_162301253,2.A.99.1,8.A.18.3,0.5050993447959435,2485,False
WP_149777770,2.A.99.1,8.A.18.3,0.5050993447959435,2486,False
Q9UP52,2.B.93.1,8.A.153.1,0.9999999134430083,2488,False
A0BM91,2.D.1.1,9.B.50.1,1.0,2496,False
Q9VC05,2.D.1.1,9.B.146.1,0.9999999999828841,2497,False
C0SP86,3.A.12.1,1.A.22.1,0.9999999913567458,2502,False
P22409,3.A.12.2,1.C.104.2,0.9999999999999993,2503,False
Q3LAJ2,3.A.12.3,8.A.104.1,1.0,2505,False
YP_008130281,3.A.13.1,1.A.22.1,0.7219869508609736,2508,False
Q9Y276,3.A.28.1,9.B.146.1,1.0,2513,False
KOO28456,3.E.3.1,1.C.136.1,0.38347912786494165,2522,False
WP_055898914,3.E.3.1,1.C.136.1,0.38347912786494165,2523,False
P50416,4.C.2.1,9.B.203.1,0.9999924693630374,2526,False
S7VV85,4.E.1.1,2.A.8.1,1.0,2531,False
Q5CWX6,4.E.1.1,9.A.57.1,1.0,2532,False
K0WKG7,4.F.1.1,8.A.187.1,0.9992912560017041,2540,False
TAJ02730,4.F.1.1,3.A.28.1,1.0,2541,False
G5SQC7,4.F.1.2,8.A.91.1,1.0,2543,False
OIO15329,4.F.1.3,8.B.31.1,1.0,2548,False
WP_051595943,4.H.1.1,4.H.1.1,1.0,2555,False
RIJ99294,4.H.1.1,4.H.1.1,1.0,2556,False
VDG77260,4.H.1.2,1.C.48.1,1.0,2560,False
Q9KV73,5.B.10.1,1.C.40.1,0.5062769366445203,2561,False
RWX50390,5.B.15.1,1.G.20.1,0.5300504808982219,2562,False
Q5D8X4,5.B.2.1,1.C.48.1,1.0,2569,False
Q9SWS1,5.B.2.1,1.G.18.1,0.9999999999998761,2570,False
A8IUR9,5.B.2.2,9.B.146.1,0.9999945266599635,2575,False
Q9SV71,5.B.2.2,9.B.146.1,0.9393725363241504,2576,False
KHN35905,5.B.2.3,1.C.48.1,1.0,2581,False
PIY59600,5.B.6.1,1.C.48.1,0.9999999999988674,2586,False
Q8XB73,5.B.7.1,1.C.40.1,0.7655813445471257,2587,False
Q7NNK2,5.B.7.2,8.B.31.1,0.7007333380006824,2588,False
F8L6Z5,5.B.7.3,1.C.40.1,0.7655813445471257,2589,False
D7C9K8,5.B.7.4,8.A.129.1,0.8121083151606254,2590,False
P37683,8.A.1.1,2.A.16.3,0.6859977808202236,2594,False
M4VE83,8.A.1.2,1.G.18.1,1.0,2596,False
OUT43425,8.A.1.3,1.A.21.1,1.0,2602,False
BAB77003,8.A.1.3,1.B.84.1,0.6094492259691834,2603,False
P36498,8.A.1.4,1.B.84.1,0.6094492259691834,2605,False
Q9XDR9,8.A.1.5,8.A.77.1,0.9993039371812096,2606,False
Q7UZ72,8.A.1.6,1.B.84.1,0.6094492259691834,2610,False
P46482,8.A.1.7,2.A.62.1,0.4138344733325008,2611,False
Q6FHJ6,8.A.10.1,1.C.63.1,0.6808754901534527,2613,False
Q9D808,8.A.10.2,1.C.63.1,0.6808754901534527,2614,False
Q9Y6H6,8.A.10.3,1.C.63.1,0.6808754901534527,2617,False
Q9WTW3,8.A.10.4,9.B.12.3,1.0,2618,False
XP_020894714,8.A.101.1,8.A.18.3,0.41124891845599887,2622,False
Q16799,8.A.102.1,9.A.43.1,0.9828579793569007,2631,False
V8NAX5,8.A.102.1,9.A.35.1,1.0,2632,False
CUV07185,8.A.102.2,1.C.63.1,0.6808752039580894,2637,False
PJF17748,8.A.103.1,8.A.18.3,0.5033149057766453,2649,False
XP_010699644,8.A.103.1,1.A.37.3,0.9999987202123554,2650,False
Q22DV9,8.A.103.1,8.A.18.3,0.5033149057766453,2651,False
P53355,8.A.104.1,9.B.366.1,1.0,2664,False
Q9BXM7,8.A.104.1,1.C.132.1,1.0,2665,False
NP_001257414,8.A.104.1,9.B.146.1,1.0,2666,False
Q6MZM0,8.A.105.1,2.A.75.1,0.9345440764894878,2669,False
Q9H902,8.A.108.1,9.A.57.1,0.9999999651362449,2677,False
Q96HR9,8.A.108.1,8.A.91.1,1.0,2678,False
WP_130079951,8.A.11.1,9.B.371.2,0.9856722346584315,2681,False
CBJ48530,8.A.111.1,1.A.46.2,1.0,2689,False
XP_022310796,8.A.111.1,1.W.5.1,1.0,2690,False
Q8N682,8.A.113.1,8.A.18.3,0.4674713279783333,2698,False
Q6UX65,8.A.113.1,8.A.18.3,0.4674713279783333,2699,False
XP_026683869,8.A.115.1,1.A.36.1,0.9999999975280118,2706,False
RNA30858,8.A.115.1,9.B.443.1,1.0,2707,False
XP_005822896,8.A.115.2,9.B.443.1,1.0,2710,False
WP_018930613,8.A.115.3,8.A.18.3,0.5034802213468123,2711,False
OWB63767,8.A.115.4,8.A.68.1,0.5125089499318725,2712,False
KAI8905181,8.A.115.5,1.A.107.1,0.9999999999999947,2714,False
XP_001748139,8.A.115.6,9.A.43.1,0.9999999650353807,2717,False
TPX40645,8.A.115.7,9.A.16.1,1.0,2718,False
WBW72430,8.A.115.8,9.A.43.1,0.9999999650353807,2719,False
Q8NEW7,8.A.116.1,8.A.18.3,0.41124891845599887,2721,False
Q9XXE7,8.A.116.2,8.A.18.3,0.41124891845599887,2722,False
Q9VIM4,8.A.116.3,8.A.18.3,0.41124891845599887,2723,False
Q9XTG1,8.A.117.1,9.A.54.1,1.0,2728,False
Q9NZ94,8.A.117.1,9.A.54.1,1.0,2729,False
GAV02799,8.A.118.1,9.A.78.1,1.0,2738,False
XP_019853507,8.A.118.1,8.A.18.3,0.5022283523193596,2739,False
P37249,8.A.12.1,1.C.47.3,0.9999999770440792,2741,False
WP_014802473,8.A.120.1,8.A.187.1,0.5063535215762335,2746,False
NP_001154233,8.A.120.1,9.B.126.2,1.0,2747,False
Q9W145,8.A.120.2,9.B.126.2,1.0,2749,False
Q96DR4,8.A.120.3,8.A.187.1,0.9585548002893272,2750,False
Q20687,8.A.121.1,8.A.68.1,0.9999540615077547,2755,False
XP_004672840,8.A.122.1,8.A.18.3,0.4130412406907716,2758,False
XP_022318076,8.A.122.2,1.A.57.1,1.0,2761,False
XP_001747355,8.A.123.1,9.A.57.1,0.708526445513174,2767,False
Q9NQ34,8.A.123.1,9.B.88.1,0.9999999999997176,2768,False
WP_031585819,8.A.123.2,8.A.125.1,1.0,2769,False
P57088,8.A.124.1,2.A.61.1,0.7433067572302884,2772,False
Q96KA5,8.A.125.1,2.A.71.2,1.0,2777,False
XP_027796271,8.A.126.1,8.A.15.1,1.0,2780,False
XP_020477270,8.A.127.1,8.A.18.1,0.5034678319892617,2784,False
XP_030900971,8.A.127.2,9.B.163.1,0.9619234227571066,2788,False
XP_013349430,8.A.129.1,8.A.177.1,1.0,2794,False
GBG75892,8.A.129.1,8.A.117.1,1.0,2795,False
O42668,8.A.13.1,2.A.8.1,1.0,2796,False
P83748,8.A.131.1,1.A.22.1,0.5715634233291383,2809,False
P00738,8.A.131.1,9.A.1.1,0.5673945948395422,2810,False
B0FXM1,8.A.131.1,1.A.22.1,0.5715634233291383,2811,False
Q9BUZ4,8.A.133.1,1.C.132.1,1.0,2822,False
WGW18136,8.A.133.1,8.A.177.1,1.0,2823,False
Q9C039,8.A.133.1,1.C.2.1,1.0,2824,False
ORZ11951,8.A.134.1,9.B.57.1,1.0,2829,False
Q6IIF2,8.A.135.1,9.A.43.1,0.5189135223863124,2832,False
MPD02914,8.A.135.2,9.B.57.1,1.0,2837,False
Q96B67,8.A.136.1,8.A.68.1,0.9999528138032145,2848,False
Q9H3M7,8.A.136.1,8.A.68.1,0.999999998454308,2849,False
Q20232,8.A.136.1,8.A.213.1,0.9998093015567715,2850,False
XP_016921581,8.A.139.1,8.A.22.1,1.0,2852,False
SMO36342,8.A.139.2,2.A.62.1,0.3812863387918295,2854,False
Q9NPA1,8.A.14.1,1.C.63.1,0.6809261791954302,2858,False
XP_004208589,8.A.140.1,8.A.117.1,1.0,2862,False
KAF5277533,8.A.140.2,8.A.117.1,1.0,2864,False
R1ELF4,8.A.141.1,9.B.110.1,1.0,2869,False
Q6IEE7,8.A.143.1,1.C.104.2,1.0,2874,False
TNV81984,8.A.144.1,9.B.410.2,0.9351452231772044,2878,False
WP_144051564,8.A.144.2,8.A.22.1,1.0,2879,False
KAF2077471,8.A.145.1,9.B.57.1,0.9997746431905782,2884,False
P30041,8.A.147.1,2.A.75.1,0.3905153636020851,2887,False
B8B381,8.A.15.1,8.A.177.1,1.0,2891,False
WP_008488490,8.A.150.1,8.A.115.2,0.99999999999673,2895,False
O43865,8.A.151.1,9.B.456.1,1.0,2896,False
WP_181340520,8.A.153.1,1.B.27.1,1.0,2901,False
MBC7395593,8.A.153.2,1.B.27.1,1.0,2902,False
XP_034038246,8.A.154.1,9.B.366.1,1.0,2907,False
WP_082825104,8.A.155.1,8.A.144.1,0.9963936628499841,2912,False
KAF5827728,8.A.155.1,8.A.144.1,0.7449502943963349,2913,False
XP_315963,8.A.157.1,8.A.205.1,1.0,2917,False
XP_018009461,8.A.157.2,8.A.205.1,0.9970585274134527,2918,False
P90489,8.A.159.1,2.A.96.1,1.0,2926,False
O60337,8.A.159.1,9.B.443.1,0.9999999999999949,2927,False
XP_032802017,8.A.159.2,1.B.27.1,1.0,2929,False
PWZ10394,8.A.159.3,9.B.18.1,0.9999999997082025,2931,False
Q96GS6,8.A.161.1,9.B.214.3,0.9999997433479014,2932,False
Q16790,8.A.164.1,8.A.77.1,0.9999999999934812,2933,False
VDL89025,8.A.166.1,9.A.16.1,1.0,2943,False
CAF2143533,8.A.166.1,8.A.125.1,0.9999999993868984,2944,False
XP_028411903,8.A.166.1,9.B.456.1,0.9999999999999976,2945,False
XP_011530207,8.A.168.1,2.A.16.3,0.6698626424124208,2949,False
GAW06118,8.A.169.1,8.A.144.1,0.9981160982207021,2958,False
SSD60863,8.A.169.1,8.A.18.3,0.5057006821611236,2959,False
XP_001229202,8.A.169.1,8.A.17.3,1.0,2960,False
Q07699,8.A.17.1,1.M.7.1,0.999999999998896,2964,False
P25189,8.A.17.2,8.A.129.1,0.9999999999988958,2968,False
AAO89003,8.A.17.3,1.C.48.1,0.9926154795735909,2973,False
Q15116,8.A.17.4,9.B.12.3,0.9999999999945708,2974,False
Q9NXB0,8.A.170.1,9.A.16.1,1.0,2975,False
CAF0816190,8.A.171.1,8.A.144.1,0.8355001565810386,2979,False
XP_036123603,8.A.172.1,8.B.31.1,0.7103536819031985,2984,False
HHM12341,8.A.172.2,1.C.48.1,1.0,2989,False
WP_165159837,8.A.172.2,1.A.22.1,0.7219869508609736,2990,False
Q9H4B7,8.A.173.1,8.A.211.1,0.5323259887530684,2992,False
HFO91905,8.A.174.1,9.A.1.1,1.0,2997,False
MBT5252923,8.A.174.1,9.B.231.1,1.0,2998,False
KAF4354721,8.A.175.1,9.A.43.1,0.9499553411284442,3000,False
XP_020163427,8.A.175.2,9.B.88.1,0.9968349043648275,3005,False
WP_054576892,8.A.176.1,8.A.77.1,1.0,3009,False
UQL51144,8.A.177.1,8.A.144.1,0.9988580039800641,3017,False
P50591,8.A.177.1,9.A.43.1,0.8448198457799122,3018,False
KAG6546873,8.A.178.1,9.B.160.1,1.0,3025,False
XP_013762242,8.A.178.1,9.A.35.1,1.0,3026,False
Q9NY47,8.A.18.1,8.A.18.3,0.8842998754290681,3028,False
Q5VU97,8.A.18.2,8.A.18.3,0.7529359239748175,3030,False
Q7Z3S7,8.A.18.3,8.A.18.3,0.8894999153625152,3032,False
WP_165133333,8.A.180.1,8.A.187.1,0.5522069742262125,3035,False
VZI44309,8.A.181.1,8.A.68.1,0.6582366321371489,3039,False
KAH8130706,8.A.182.1,1.C.136.1,0.39301139752181957,3042,False
PSC71052,8.A.183.1,2.A.103.1,1.0,3047,False
ETW46879,8.A.183.1,2.A.45.2,1.0,3048,False
XP_020432384,8.A.185.1,8.A.18.3,0.40307715642782044,3054,False
L0R6Q1,8.A.185.1,9.B.12.3,0.9993058228455013,3055,False
O00592,8.A.187.1,1.A.21.1,0.9990425480801293,3056,False
XP_001748040,8.A.188.1,1.A.131.1,1.0,3065,False
OMJ82451,8.A.188.1,1.A.131.1,1.0,3066,False
THD25096,8.A.189.1,9.A.35.1,1.0,3070,False
KJE94133,8.A.189.2,8.A.189.1,0.999992314831815,3071,False
Q4V5U6,8.A.19.1,9.A.35.1,1.0,3076,False
QID84842,8.A.190.1,1.C.136.1,0.39301139752181957,3080,False
RMZ54818,8.A.191.1,9.A.35.1,1.0,3088,False
PXF60217,8.A.191.1,1.C.2.2,0.9999999999999778,3089,False
WP_224341048,8.A.192.1,8.A.187.1,0.9992912560017041,3094,False
P25491,8.A.192.1,8.A.187.1,0.9992912560017041,3095,False
F4IVL6,8.A.192.2,9.B.50.1,1.0,3099,False
KAG8010605,8.A.193.1,8.A.18.3,0.40307715642782044,3103,False
XP_029997346,8.A.194.1,8.A.1.3,1.0,3110,False
KAG2487039,8.A.194.1,8.A.104.1,0.9999999999992475,3111,False
XP_031756194,8.A.196.1,1.W.5.1,1.0,3116,False
CDW53771,8.A.197.1,1.C.104.2,0.9999963352183875,3120,False
P0AA95,8.A.2.1,2.A.25.1,1.0,3123,False
GBF99282,8.A.20.1,1.B.69.2,1.0,3126,False
KAF5839021,8.A.20.2,1.C.104.2,0.9999999999999829,3128,False
XP_005646384,8.A.20.3,8.A.18.3,0.41251256624382576,3130,False
TMD93600,8.A.201.1,1.C.136.1,0.4999849582519115,3135,False
MBS4889330,8.A.201.2,1.C.136.1,0.4999849582519115,3140,False
TWW75268,8.A.202.1,8.A.104.1,1.0,3145,False
Q6PD74,8.A.203.1,8.A.144.1,0.9990304533030505,3146,False
NP_001336488,8.A.204.1,1.A.13.1,1.0,3152,False
P32926,8.A.204.1,2.A.8.1,1.0,3153,False
